BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (14, 22, 19, 25, 34, 11, 31, 33)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | SMALL POLISHED STEEL      |     22 |           40
 Brand#22   | SMALL POLISHED STEEL      |     25 |           40
 Brand#22   | STANDARD ANODIZED BRASS   |     22 |           40
 Brand#22   | STANDARD ANODIZED BRASS   |     25 |           40
 Brand#22   | STANDARD ANODIZED BRASS   |     33 |           40
 Brand#22   | STANDARD ANODIZED NICKEL  |     11 |           40
 Brand#22   | STANDARD ANODIZED NICKEL  |     31 |           40
 Brand#22   | STANDARD ANODIZED STEEL   |     11 |           40
 Brand#22   | STANDARD ANODIZED TIN     |     19 |           40
 Brand#22   | STANDARD BURNISHED BRASS  |     31 |           40
 Brand#22   | STANDARD BURNISHED COPPER |     19 |           40
 Brand#22   | STANDARD PLATED BRASS     |     19 |           40
 Brand#22   | STANDARD PLATED STEEL     |     25 |           40
 Brand#22   | STANDARD PLATED TIN       |     33 |           40
 Brand#22   | STANDARD POLISHED NICKEL  |     14 |           40
 Brand#22   | STANDARD POLISHED NICKEL  |     25 |           40
 Brand#22   | STANDARD POLISHED STEEL   |     11 |           40
 Brand#22   | STANDARD POLISHED STEEL   |     33 |           40
 Brand#22   | STANDARD POLISHED TIN     |     22 |           40
 Brand#24   | ECONOMY ANODIZED BRASS    |     25 |           40
 Brand#24   | ECONOMY ANODIZED COPPER   |     11 |           40
 Brand#24   | ECONOMY ANODIZED COPPER   |     25 |           40
 Brand#24   | ECONOMY ANODIZED TIN      |     11 |           40
 Brand#24   | ECONOMY ANODIZED TIN      |     19 |           40
 Brand#24   | ECONOMY ANODIZED TIN      |     33 |           40
 Brand#24   | ECONOMY BRUSHED BRASS     |     11 |           40
 Brand#24   | ECONOMY BRUSHED BRASS     |     33 |           40
 Brand#24   | ECONOMY BRUSHED COPPER    |     34 |           40
 Brand#24   | ECONOMY BURNISHED BRASS   |     31 |           40
 Brand#24   | ECONOMY BURNISHED STEEL   |     33 |           40
 Brand#24   | ECONOMY PLATED BRASS      |     33 |           40
 Brand#24   | ECONOMY PLATED BRASS      |     34 |           40
 Brand#24   | ECONOMY PLATED COPPER     |     14 |           40
 Brand#24   | ECONOMY PLATED NICKEL     |     19 |           40
 Brand#24   | ECONOMY PLATED STEEL      |     19 |           40
 Brand#24   | ECONOMY POLISHED TIN      |     19 |           40
 Brand#24   | LARGE ANODIZED BRASS      |     11 |           40
 Brand#24   | LARGE ANODIZED BRASS      |     33 |           40
 Brand#24   | LARGE ANODIZED COPPER     |     19 |           40
 Brand#24   | LARGE ANODIZED NICKEL     |     19 |           40
 Brand#24   | LARGE ANODIZED NICKEL     |     25 |           40
 Brand#24   | LARGE ANODIZED TIN        |     19 |           40
 Brand#24   | LARGE BRUSHED BRASS       |     34 |           40
 Brand#24   | LARGE BRUSHED COPPER      |     33 |           40
 Brand#24   | LARGE BRUSHED NICKEL      |     31 |           40
 Brand#24   | LARGE BRUSHED STEEL       |     19 |           40
 Brand#24   | LARGE BRUSHED STEEL       |     22 |           40
 Brand#24   | LARGE BRUSHED STEEL       |     34 |           40
 Brand#24   | LARGE BRUSHED TIN         |     11 |           40
 Brand#24   | LARGE BRUSHED TIN         |     22 |           40
 Brand#24   | LARGE BRUSHED TIN         |     25 |           40
 Brand#24   | LARGE BURNISHED COPPER    |     22 |           40
 Brand#24   | LARGE BURNISHED COPPER    |     25 |           40
 Brand#24   | LARGE BURNISHED NICKEL    |     22 |           40
 Brand#24   | LARGE BURNISHED NICKEL    |     33 |           40
 Brand#24   | LARGE BURNISHED STEEL     |     34 |           40
 Brand#24   | LARGE PLATED COPPER       |     25 |           40
 Brand#24   | LARGE PLATED STEEL        |     11 |           40
 Brand#24   | LARGE PLATED STEEL        |     31 |           40
 Brand#24   | LARGE PLATED TIN          |     14 |           40
 Brand#24   | LARGE POLISHED BRASS      |     14 |           40
 Brand#24   | LARGE POLISHED COPPER     |     34 |           40
 Brand#24   | LARGE POLISHED STEEL      |     11 |           40
 Brand#24   | LARGE POLISHED STEEL      |     33 |           40
 Brand#24   | LARGE POLISHED TIN        |     25 |           40
 Brand#24   | MEDIUM ANODIZED NICKEL    |     14 |           40
 Brand#24   | MEDIUM ANODIZED NICKEL    |     19 |           40
 Brand#24   | MEDIUM ANODIZED STEEL     |     11 |           40
 Brand#24   | MEDIUM ANODIZED STEEL     |     14 |           40
 Brand#24   | MEDIUM ANODIZED STEEL     |     31 |           40
 Brand#24   | MEDIUM BRUSHED BRASS      |     33 |           40
 Brand#24   | MEDIUM BRUSHED STEEL      |     22 |           40
 Brand#24   | MEDIUM BRUSHED TIN        |     19 |           40
 Brand#24   | MEDIUM BURNISHED COPPER   |     34 |           40
 Brand#24   | MEDIUM BURNISHED NICKEL   |     11 |           40
 Brand#24   | MEDIUM BURNISHED NICKEL   |     33 |           40
 Brand#24   | MEDIUM BURNISHED TIN      |     14 |           40
 Brand#24   | MEDIUM PLATED BRASS       |     22 |           40
 Brand#24   | MEDIUM PLATED COPPER      |     25 |           40
 Brand#24   | MEDIUM PLATED COPPER      |     34 |           40
 Brand#24   | MEDIUM PLATED STEEL       |     11 |           40
 Brand#24   | MEDIUM POLISHED BRASS     |     22 |           40
 Brand#24   | MEDIUM POLISHED BRASS     |     34 |           40
 Brand#24   | MEDIUM POLISHED COPPER    |     22 |           40
 Brand#24   | MEDIUM POLISHED STEEL     |     33 |           40
 Brand#24   | PROMO ANODIZED BRASS      |     11 |           40
 Brand#24   | PROMO ANODIZED NICKEL     |     19 |           40
 Brand#24   | PROMO ANODIZED NICKEL     |     33 |           40
 Brand#24   | PROMO ANODIZED NICKEL     |     34 |           40
 Brand#24   | PROMO ANODIZED STEEL      |     14 |           40
 Brand#24   | PROMO ANODIZED STEEL      |     22 |           40
 Brand#24   | PROMO ANODIZED STEEL      |     34 |           40
 Brand#24   | PROMO BRUSHED BRASS       |     34 |           40
 Brand#24   | PROMO BRUSHED COPPER      |     33 |           40
 Brand#24   | PROMO BRUSHED NICKEL      |     22 |           40
 Brand#24   | PROMO BRUSHED STEEL       |     33 |           40
 Brand#24   | PROMO BURNISHED BRASS     |     11 |           40
 Brand#24   | PROMO BURNISHED BRASS     |     33 |           40
 Brand#24   | PROMO BURNISHED BRASS     |     34 |           40
 Brand#24   | PROMO BURNISHED COPPER    |     34 |           40
 Brand#24   | PROMO BURNISHED NICKEL    |     11 |           40
 Brand#24   | PROMO BURNISHED NICKEL    |     22 |           40
 Brand#24   | PROMO BURNISHED STEEL     |     34 |           40
 Brand#24   | PROMO PLATED BRASS        |     25 |           40
 Brand#24   | PROMO PLATED COPPER       |     25 |           40
 Brand#24   | PROMO PLATED STEEL        |     25 |           40
 Brand#24   | PROMO PLATED STEEL        |     34 |           40
 Brand#24   | PROMO PLATED TIN          |     31 |           40
 Brand#24   | PROMO POLISHED BRASS      |     25 |           40
 Brand#24   | PROMO POLISHED COPPER     |     34 |           40
 Brand#24   | PROMO POLISHED STEEL      |     19 |           40
 Brand#24   | PROMO POLISHED TIN        |     33 |           40
 Brand#24   | SMALL ANODIZED BRASS      |     22 |           40
 Brand#24   | SMALL ANODIZED BRASS      |     33 |           40
 Brand#24   | SMALL BRUSHED BRASS       |     31 |           40
 Brand#24   | SMALL BRUSHED BRASS       |     33 |           40
 Brand#24   | SMALL BRUSHED NICKEL      |     22 |           40
 Brand#24   | SMALL BRUSHED STEEL       |     11 |           40
 Brand#24   | SMALL BURNISHED NICKEL    |     19 |           40
 Brand#24   | SMALL BURNISHED STEEL     |     31 |           40
 Brand#24   | SMALL BURNISHED TIN       |     22 |           40
 Brand#24   | SMALL PLATED COPPER       |     11 |           40
 Brand#24   | SMALL PLATED COPPER       |     19 |           40
 Brand#24   | SMALL PLATED COPPER       |     34 |           40
 Brand#24   | SMALL PLATED NICKEL       |     25 |           40
 Brand#24   | SMALL PLATED STEEL        |     22 |           40
 Brand#24   | SMALL PLATED TIN          |     22 |           40
 Brand#24   | SMALL PLATED TIN          |     25 |           40
 Brand#24   | SMALL POLISHED BRASS      |     22 |           40
 Brand#24   | SMALL POLISHED COPPER     |     33 |           40
 Brand#24   | SMALL POLISHED NICKEL     |     14 |           40
 Brand#24   | SMALL POLISHED NICKEL     |     22 |           40
 Brand#24   | SMALL POLISHED STEEL      |     33 |           40
 Brand#24   | STANDARD ANODIZED BRASS   |     31 |           40
 Brand#24   | STANDARD ANODIZED STEEL   |     14 |           40
 Brand#24   | STANDARD ANODIZED TIN     |     34 |           40
 Brand#24   | STANDARD BURNISHED COPPER |     19 |           40
 Brand#24   | STANDARD BURNISHED NICKEL |     14 |           40
 Brand#24   | STANDARD BURNISHED NICKEL |     34 |           40
 Brand#24   | STANDARD PLATED COPPER    |     11 |           40
 Brand#24   | STANDARD PLATED TIN       |     25 |           40
 Brand#24   | STANDARD PLATED TIN       |     34 |           40
 Brand#24   | STANDARD POLISHED COPPER  |     25 |           40
 Brand#24   | STANDARD POLISHED NICKEL  |     14 |           40
 Brand#24   | STANDARD POLISHED NICKEL  |     25 |           40
 Brand#24   | STANDARD POLISHED TIN     |     33 |           40
 Brand#25   | ECONOMY ANODIZED STEEL    |     19 |           40
 Brand#25   | ECONOMY ANODIZED STEEL    |     25 |           40
 Brand#25   | ECONOMY ANODIZED STEEL    |     33 |           40
 Brand#25   | ECONOMY ANODIZED TIN      |     22 |           40
 Brand#25   | ECONOMY BRUSHED BRASS     |     34 |           40
 Brand#25   | ECONOMY BRUSHED STEEL     |     25 |           40
 Brand#25   | ECONOMY BRUSHED TIN       |     31 |           40
 Brand#25   | ECONOMY BRUSHED TIN       |     33 |           40
 Brand#25   | ECONOMY BURNISHED COPPER  |     22 |           40
 Brand#25   | ECONOMY BURNISHED COPPER  |     34 |           40
 Brand#25   | ECONOMY BURNISHED STEEL   |     11 |           40
 Brand#25   | ECONOMY BURNISHED STEEL   |     19 |           40
 Brand#25   | ECONOMY BURNISHED STEEL   |     22 |           40
 Brand#25   | ECONOMY BURNISHED TIN     |     11 |           40
 Brand#25   | ECONOMY BURNISHED TIN     |     19 |           40
 Brand#25   | ECONOMY BURNISHED TIN     |     31 |           40
 Brand#25   | ECONOMY PLATED COPPER     |     25 |           40
 Brand#25   | ECONOMY PLATED STEEL      |     11 |           40
 Brand#25   | ECONOMY PLATED STEEL      |     19 |           40
 Brand#25   | ECONOMY POLISHED BRASS    |     33 |           40
 Brand#25   | ECONOMY POLISHED STEEL    |     34 |           40
 Brand#25   | ECONOMY POLISHED TIN      |     31 |           40
 Brand#25   | LARGE ANODIZED STEEL      |     22 |           40
 Brand#25   | LARGE ANODIZED STEEL      |     33 |           40
 Brand#25   | LARGE ANODIZED STEEL      |     34 |           40
 Brand#25   | LARGE ANODIZED TIN        |     11 |           40
 Brand#25   | LARGE ANODIZED TIN        |     22 |           40
 Brand#25   | LARGE BRUSHED BRASS       |     34 |           40
 Brand#25   | LARGE BRUSHED COPPER      |     14 |           40
 Brand#25   | LARGE BRUSHED NICKEL      |     33 |           40
 Brand#25   | LARGE BRUSHED STEEL       |     19 |           40
 Brand#25   | LARGE BURNISHED BRASS     |     25 |           40
 Brand#25   | LARGE BURNISHED COPPER    |     22 |           40
 Brand#25   | LARGE BURNISHED NICKEL    |     25 |           40
 Brand#25   | LARGE BURNISHED TIN       |     25 |           40
 Brand#25   | LARGE PLATED NICKEL       |     34 |           40
 Brand#25   | LARGE PLATED STEEL        |     22 |           40
 Brand#25   | LARGE POLISHED COPPER     |     19 |           40
 Brand#25   | LARGE POLISHED NICKEL     |     31 |           40
 Brand#25   | LARGE POLISHED STEEL      |     25 |           40
 Brand#25   | LARGE POLISHED STEEL      |     33 |           40
 Brand#25   | LARGE POLISHED TIN        |     34 |           40
 Brand#25   | MEDIUM ANODIZED BRASS     |     34 |           40
 Brand#25   | MEDIUM ANODIZED NICKEL    |     22 |           40
 Brand#25   | MEDIUM ANODIZED NICKEL    |     31 |           40
 Brand#25   | MEDIUM ANODIZED TIN       |     19 |           40
 Brand#25   | MEDIUM ANODIZED TIN       |     25 |           40
 Brand#25   | MEDIUM BRUSHED COPPER     |     22 |           40
 Brand#25   | MEDIUM BRUSHED NICKEL     |     14 |           40
 Brand#25   | MEDIUM BRUSHED NICKEL     |     19 |           40
 Brand#25   | MEDIUM BRUSHED NICKEL     |     25 |           40
 Brand#25   | MEDIUM BRUSHED STEEL      |     11 |           40
 Brand#25   | MEDIUM BRUSHED TIN        |     11 |           40
 Brand#25   | MEDIUM BRUSHED TIN        |     25 |           40
 Brand#25   | MEDIUM BRUSHED TIN        |     34 |           40
 Brand#25   | MEDIUM BURNISHED BRASS    |     22 |           40
 Brand#25   | MEDIUM BURNISHED BRASS    |     33 |           40
 Brand#25   | MEDIUM BURNISHED STEEL    |     34 |           40
 Brand#25   | MEDIUM BURNISHED TIN      |     11 |           40
 Brand#25   | MEDIUM BURNISHED TIN      |     31 |           40
 Brand#25   | MEDIUM PLATED COPPER      |     31 |           40
 Brand#25   | MEDIUM PLATED COPPER      |     33 |           40
 Brand#25   | MEDIUM PLATED STEEL       |     11 |           40
 Brand#25   | MEDIUM PLATED STEEL       |     25 |           40
 Brand#25   | MEDIUM PLATED TIN         |     14 |           40
 Brand#25   | MEDIUM POLISHED BRASS     |     22 |           40
 Brand#25   | MEDIUM POLISHED COPPER    |     14 |           40
 Brand#25   | MEDIUM POLISHED NICKEL    |     11 |           40
 Brand#25   | MEDIUM POLISHED NICKEL    |     31 |           40
 Brand#25   | MEDIUM POLISHED STEEL     |     14 |           40
 Brand#25   | MEDIUM POLISHED STEEL     |     31 |           40
 Brand#25   | MEDIUM POLISHED TIN       |     31 |           40
 Brand#25   | PROMO ANODIZED BRASS      |     31 |           40
 Brand#25   | PROMO ANODIZED NICKEL     |     14 |           40
 Brand#25   | PROMO ANODIZED NICKEL     |     25 |           40
 Brand#25   | PROMO ANODIZED NICKEL     |     31 |           40
 Brand#25   | PROMO ANODIZED STEEL      |     31 |           40
 Brand#25   | PROMO BRUSHED NICKEL      |     14 |           40
 Brand#25   | PROMO BRUSHED NICKEL      |     34 |           40
 Brand#25   | PROMO BRUSHED STEEL       |     33 |           40
 Brand#25   | PROMO BURNISHED STEEL     |     14 |           40
 Brand#25   | PROMO BURNISHED TIN       |     14 |           40
 Brand#25   | PROMO BURNISHED TIN       |     25 |           40
 Brand#25   | PROMO PLATED BRASS        |     14 |           40
 Brand#25   | PROMO PLATED COPPER       |     25 |           40
 Brand#25   | PROMO PLATED NICKEL       |     33 |           40
 Brand#25   | PROMO PLATED STEEL        |     14 |           40
 Brand#25   | PROMO PLATED TIN          |     14 |           40
 Brand#25   | PROMO PLATED TIN          |     33 |           40
 Brand#25   | PROMO POLISHED COPPER     |     34 |           40
 Brand#25   | PROMO POLISHED NICKEL     |     14 |           40
 Brand#25   | PROMO POLISHED STEEL      |     22 |           40
 Brand#25   | PROMO POLISHED TIN        |     31 |           40
 Brand#25   | SMALL ANODIZED BRASS      |     25 |           40
 Brand#25   | SMALL ANODIZED COPPER     |     31 |           40
 Brand#25   | SMALL ANODIZED STEEL      |     31 |           40
 Brand#25   | SMALL ANODIZED TIN        |     14 |           40
 Brand#25   | SMALL BRUSHED BRASS       |     19 |           40
 Brand#25   | SMALL BRUSHED STEEL       |     14 |           40
 Brand#25   | SMALL BURNISHED BRASS     |     22 |           40
 Brand#25   | SMALL BURNISHED BRASS     |     25 |           40
 Brand#25   | SMALL BURNISHED COPPER    |     22 |           40
 Brand#25   | SMALL BURNISHED COPPER    |     31 |           40
 Brand#25   | SMALL BURNISHED COPPER    |     33 |           40
 Brand#25   | SMALL BURNISHED NICKEL    |     34 |           40
 Brand#25   | SMALL BURNISHED STEEL     |     11 |           40
 Brand#25   | SMALL BURNISHED STEEL     |     31 |           40
 Brand#25   | SMALL BURNISHED STEEL     |     33 |           40
 Brand#25   | SMALL BURNISHED TIN       |     22 |           40
 Brand#25   | SMALL BURNISHED TIN       |     25 |           40
 Brand#25   | SMALL PLATED BRASS        |     14 |           40
 Brand#25   | SMALL PLATED BRASS        |     34 |           40
 Brand#25   | SMALL PLATED NICKEL       |     14 |           40
 Brand#25   | SMALL PLATED STEEL        |     31 |           40
 Brand#25   | SMALL PLATED TIN          |     14 |           40
 Brand#25   | SMALL PLATED TIN          |     33 |           40
 Brand#25   | SMALL POLISHED COPPER     |     11 |           40
